Date : 2025-08-11 17:13:42
Directory : /home/ermis/vs_project/GcRPC
Total : 88 files,  29968 codes, 7780 comments, 5471 blanks, all 43219 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| C++              |         73 |     29,828 |      7,779 |      5,417 |     43,024 |
| CMake            |          9 |         62 |          0 |         23 |         85 |
| Protocol Buffers |          3 |         35 |          1 |          8 |         44 |
| Markdown         |          1 |         35 |          0 |         22 |         57 |
| Shell Script     |          1 |          5 |          0 |          1 |          6 |
| XML              |          1 |          3 |          0 |          0 |          3 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                  | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                     |         88 |     29,968 |      7,780 |      5,471 |     43,219 |
| . (Files)                                                             |          3 |         71 |          0 |         36 |        107 |
| example                                                               |         14 |      1,725 |        159 |        268 |      2,152 |
| example (Files)                                                       |          5 |      1,556 |        139 |        231 |      1,926 |
| example/callee                                                        |          2 |         16 |          3 |          7 |         26 |
| example/caller                                                        |          2 |         21 |          0 |          2 |         23 |
| example/unit_test                                                     |          5 |        132 |         17 |         28 |        177 |
| include                                                               |         43 |     26,084 |      7,454 |      4,791 |     38,329 |
| include/Rpc                                                           |         17 |      1,193 |        262 |        309 |      1,764 |
| include/data_structure                                                |          6 |      3,491 |        627 |        557 |      4,675 |
| include/hipe                                                          |          2 |        122 |          7 |         23 |        152 |
| include/logger                                                        |          5 |        169 |          7 |         19 |        195 |
| include/thirdParty                                                    |         13 |     21,109 |      6,551 |      3,883 |     31,543 |
| include/thirdParty/curl                                               |         12 |      3,010 |      2,035 |        820 |      5,865 |
| include/thirdParty/nlohmann                                           |          1 |     18,099 |      4,516 |      3,063 |     25,678 |
| md_resource                                                           |          1 |          3 |          0 |          0 |          3 |
| protos                                                                |          3 |         35 |          1 |          8 |         44 |
| src                                                                   |         24 |      2,050 |        166 |        368 |      2,584 |
| src (Files)                                                           |          1 |          3 |          0 |          0 |          3 |
| src/Rpc                                                               |         16 |      1,810 |        156 |        328 |      2,294 |
